obs_id,prediction
66329,19
66330,19
66331,19
66332,22
66333,4
66334,19
66335,19
66336,13
66337,19
66338,19
66339,19
66340,20
66341,19
66342,19
66343,15
66344,19
66345,19
66346,19
66347,13
66348,19
66349,19
66350,19
66351,18
66352,19
66353,19
66354,19
66355,4
66356,19
66357,19
66358,19
66359,19
66360,13
66361,19
66362,19
66363,19
66364,19
66365,19
66366,19
66367,19
66368,19
66369,4
66370,16
66371,19
66372,19
66373,10
66374,19
66375,10
66376,19
66377,19
66378,22
66379,5
66380,19
66381,13
66382,10
66383,19
66384,19
66385,19
66386,9
66387,11
66388,19
66389,19
66390,22
66391,19
66392,19
66393,19
66394,19
66395,19
66396,4
66397,22
66398,4
66399,18
66400,19
66401,19
66402,19
66403,19
66404,19
66405,19
66406,11
66407,19
66408,2
66409,19
66410,19
66411,19
66412,19
66413,19
66414,1
66415,19
66416,19
66417,2
66418,19
66419,5
66420,19
66421,18
66422,15
66423,18
66424,19
66425,19
66426,19
66427,2
66428,19
66429,19
66430,19
66431,5
66432,5
66433,19
66434,19
66435,19
66436,19
66437,19
66438,22
66439,19
66440,19
66441,1
66442,15
66443,19
66444,19
66445,19
66446,19
66447,19
66448,19
66449,19
66450,4
66451,19
66452,19
66453,19
66454,22
66455,11
66456,15
66457,13
66458,19
66459,4
66460,19
66461,1
66462,19
66463,13
66464,19
66465,12
66466,22
66467,19
66468,19
66469,20
66470,4
66471,19
66472,19
66473,19
66474,19
66475,19
66476,4
66477,19
66478,19
66479,19
66480,19
66481,16
66482,19
66483,11
66484,19
66485,19
66486,19
66487,4
66488,19
66489,4
66490,19
66491,19
66492,4
66493,19
66494,4
66495,15
66496,19
66497,9
66498,19
66499,1
66500,18
66501,19
66502,19
66503,19
66504,19
66505,19
66506,19
66507,19
66508,19
66509,6
66510,4
66511,19
66512,19
66513,19
66514,19
66515,19
66516,19
66517,19
66518,6
66519,19
66520,19
66521,10
66522,19
66523,19
66524,19
66525,19
66526,19
66527,11
66528,19
66529,19
66530,19
66531,19
66532,18
66533,19
66534,19
66535,19
66536,19
66537,19
66538,18
66539,19
66540,19
66541,4
66542,19
66543,19
66544,19
66545,4
66546,1
66547,19
66548,19
66549,19
66550,1
66551,19
66552,19
66553,18
66554,19
66555,19
66556,19
66557,19
66558,19
66559,19
66560,19
66561,19
66562,6
66563,13
66564,19
66565,19
66566,19
66567,19
66568,19
66569,16
66570,19
66571,19
66572,1
66573,19
66574,19
66575,5
66576,15
66577,19
66578,4
66579,22
66580,19
66581,19
66582,4
66583,19
66584,19
66585,13
66586,19
66587,19
66588,4
66589,19
66590,19
66591,19
66592,19
66593,15
66594,19
66595,19
66596,4
66597,13
66598,19
66599,15
66600,15
66601,19
66602,19
66603,19
66604,19
66605,19
66606,19
66607,19
66608,19
66609,4
66610,19
66611,19
66612,19
66613,19
66614,13
66615,19
66616,22
66617,19
66618,19
66619,18
66620,19
66621,15
66622,19
66623,19
66624,23
66625,19
66626,4
66627,15
66628,18
66629,19
66630,19
66631,19
66632,13
66633,19
66634,18
66635,19
66636,19
66637,19
66638,19
66639,6
66640,19
66641,19
66642,19
66643,19
66644,19
66645,19
66646,19
66647,19
66648,19
66649,4
66650,19
66651,19
66652,19
66653,18
66654,19
66655,13
66656,22
66657,19
66658,19
66659,19
66660,23
66661,19
66662,19
66663,19
66664,19
66665,22
66666,22
66667,18
66668,19
66669,4
66670,19
66671,19
66672,19
66673,19
66674,19
66675,22
66676,2
66677,15
66678,19
66679,19
66680,20
66681,19
66682,2
66683,4
66684,19
66685,22
66686,10
66687,19
66688,19
66689,19
66690,19
66691,19
66692,4
66693,19
66694,22
66695,22
66696,19
66697,19
66698,19
66699,19
66700,19
66701,19
66702,19
66703,19
66704,19
66705,18
66706,19
66707,19
66708,2
66709,19
66710,12
66711,19
66712,11
66713,19
66714,19
66715,19
66716,19
66717,19
66718,19
66719,19
66720,19
66721,19
66722,13
66723,19
66724,19
66725,22
66726,19
66727,18
66728,19
66729,19
66730,2
66731,22
66732,4
66733,4
66734,19
66735,10
66736,19
66737,22
66738,19
66739,19
66740,19
66741,18
66742,2
66743,19
66744,13
66745,18
66746,19
66747,4
66748,4
66749,15
66750,4
66751,15
66752,15
66753,19
66754,19
66755,19
66756,19
66757,19
66758,19
66759,13
66760,19
66761,14
66762,19
66763,19
66764,19
66765,19
66766,19
66767,4
66768,22
66769,19
66770,4
66771,19
66772,19
66773,19
66774,19
66775,4
66776,19
66777,19
66778,19
66779,19
66780,19
66781,22
66782,19
66783,22
66784,19
66785,19
66786,19
66787,22
66788,19
66789,19
66790,13
66791,19
66792,19
66793,22
66794,19
66795,19
66796,19
66797,19
66798,19
66799,1
66800,19
66801,2
66802,19
66803,19
66804,19
66805,19
66806,19
66807,23
66808,19
66809,19
66810,19
66811,19
66812,19
66813,19
66814,13
66815,19
66816,18
66817,18
66818,1
66819,19
66820,19
66821,10
66822,4
66823,19
66824,19
66825,19
66826,19
66827,19
66828,19
66829,19
66830,15
66831,19
66832,19
66833,19
66834,19
66835,18
66836,19
66837,19
66838,19
66839,13
66840,1
66841,19
66842,19
66843,19
66844,19
66845,2
66846,19
66847,22
66848,19
66849,19
66850,19
66851,22
66852,19
66853,19
66854,15
66855,19
66856,19
66857,15
66858,4
66859,10
66860,14
66861,19
66862,19
66863,9
66864,15
66865,19
66866,19
66867,19
66868,19
66869,18
66870,22
66871,19
66872,19
66873,19
66874,19
66875,1
66876,23
66877,19
66878,19
66879,4
66880,19
66881,19
66882,19
66883,19
66884,19
66885,19
66886,13
66887,1
66888,19
66889,19
66890,6
66891,18
66892,19
66893,19
66894,19
66895,19
66896,4
66897,19
66898,19
66899,4
66900,19
66901,15
66902,19
66903,19
66904,19
66905,19
66906,18
66907,19
66908,18
66909,22
66910,19
66911,22
66912,22
66913,9
66914,19
66915,11
66916,19
66917,19
66918,19
66919,19
66920,19
66921,19
66922,19
66923,15
66924,5
66925,19
66926,19
66927,19
66928,19
66929,19
66930,19
66931,19
66932,19
66933,19
66934,19
66935,9
66936,19
66937,19
66938,19
66939,19
66940,13
66941,4
66942,4
66943,19
66944,19
66945,19
66946,10
66947,19
66948,19
66949,18
66950,10
66951,22
66952,18
66953,10
66954,19
66955,19
66956,4
66957,19
66958,19
66959,10
66960,1
66961,19
66962,19
66963,2
66964,19
66965,15
66966,4
66967,19
66968,19
66969,19
66970,19
66971,15
66972,19
66973,13
66974,19
66975,23
66976,19
66977,19
66978,19
66979,19
66980,19
66981,19
66982,13
66983,18
66984,19
66985,4
66986,19
66987,19
66988,15
66989,19
66990,19
66991,19
66992,19
66993,19
66994,2
66995,1
66996,19
66997,19
66998,18
66999,19
67000,19
67001,18
67002,19
67003,19
67004,19
67005,19
67006,19
67007,19
67008,19
67009,19
67010,19
67011,9
67012,19
67013,19
67014,19
67015,4
67016,19
67017,19
67018,18
67019,19
67020,10
67021,4
67022,6
67023,4
67024,19
67025,19
67026,19
67027,19
67028,19
67029,19
67030,15
67031,19
67032,19
67033,4
67034,4
67035,19
67036,19
67037,22
67038,19
67039,19
67040,19
67041,4
67042,2
67043,19
67044,19
67045,19
67046,4
67047,4
67048,4
67049,20
67050,19
67051,22
67052,19
67053,19
67054,19
67055,19
67056,19
67057,18
67058,19
67059,15
67060,19
67061,15
67062,19
67063,19
67064,23
67065,22
67066,13
67067,19
67068,19
67069,19
67070,19
67071,19
67072,15
67073,19
67074,19
67075,22
67076,19
67077,19
67078,19
67079,19
67080,19
67081,22
67082,19
67083,1
67084,19
67085,19
67086,19
67087,19
67088,19
67089,18
67090,19
67091,19
67092,19
67093,19
67094,19
67095,19
67096,19
67097,19
67098,13
67099,19
67100,15
67101,19
67102,19
67103,22
67104,22
67105,19
67106,18
67107,19
67108,19
67109,18
67110,19
67111,22
67112,19
67113,19
67114,19
67115,18
67116,10
67117,19
67118,19
67119,23
67120,19
67121,19
67122,19
67123,19
67124,19
67125,12
67126,15
67127,19
67128,19
67129,13
67130,10
67131,10
67132,2
67133,4
67134,19
67135,19
67136,13
67137,19
67138,2
67139,4
67140,19
67141,10
67142,19
67143,10
67144,19
67145,19
67146,19
67147,19
67148,5
67149,19
67150,19
67151,19
67152,19
67153,19
67154,19
67155,19
67156,19
67157,19
67158,19
67159,19
67160,19
67161,19
67162,19
67163,18
67164,19
67165,15
67166,19
67167,19
67168,19
67169,19
67170,1
67171,19
67172,19
67173,19
67174,2
67175,19
67176,19
67177,19
67178,19
67179,19
67180,19
67181,19
67182,19
67183,19
67184,18
67185,19
67186,19
67187,19
67188,19
67189,19
67190,19
67191,19
67192,19
67193,19
67194,19
67195,19
67196,22
67197,5
67198,19
67199,19
67200,19
67201,10
67202,19
67203,19
67204,19
67205,15
67206,11
67207,22
67208,19
67209,19
67210,19
67211,15
67212,1
67213,19
67214,10
67215,19
67216,19
67217,19
67218,19
67219,15
67220,19
67221,19
67222,13
67223,19
67224,19
67225,20
67226,18
67227,10
67228,19
67229,22
67230,19
67231,12
67232,9
67233,19
67234,4
67235,19
67236,19
67237,19
67238,15
67239,19
67240,15
67241,4
67242,20
67243,19
67244,19
67245,4
67246,19
67247,19
67248,19
67249,19
67250,19
67251,19
67252,19
67253,19
67254,19
67255,19
67256,19
67257,4
67258,19
67259,22
67260,19
67261,19
67262,19
67263,22
67264,19
67265,19
67266,10
67267,19
67268,19
67269,18
67270,19
67271,19
67272,19
67273,4
67274,9
67275,1
67276,19
67277,19
67278,19
67279,19
67280,15
67281,13
67282,13
67283,22
67284,19
67285,19
67286,19
67287,19
67288,19
67289,11
67290,19
67291,19
67292,18
67293,9
67294,4
67295,19
67296,19
67297,20
67298,19
67299,19
67300,19
67301,19
67302,15
67303,19
67304,4
67305,22
67306,20
67307,19
67308,19
67309,19
67310,19
67311,5
67312,19
67313,19
67314,19
67315,19
67316,16
67317,19
67318,19
67319,19
67320,19
67321,19
67322,19
67323,19
67324,19
67325,19
67326,19
67327,19
67328,19
67329,13
67330,23
67331,19
67332,19
67333,19
67334,19
67335,19
67336,19
67337,19
67338,19
67339,15
67340,19
67341,19
67342,19
67343,19
67344,19
67345,19
67346,19
67347,18
67348,19
67349,19
67350,4
67351,19
67352,18
67353,11
67354,19
67355,13
67356,19
67357,19
67358,19
67359,1
67360,19
67361,19
67362,19
67363,19
67364,18
67365,19
67366,19
67367,18
67368,20
67369,19
67370,15
67371,18
67372,19
67373,15
67374,19
67375,19
67376,19
67377,19
67378,19
67379,19
67380,19
67381,19
67382,18
67383,19
67384,18
67385,19
67386,6
67387,1
67388,19
67389,19
67390,4
67391,19
67392,4
67393,22
67394,13
67395,7
67396,4
67397,22
67398,4
67399,15
67400,19
67401,4
67402,19
67403,19
67404,19
67405,19
67406,19
67407,19
67408,1
67409,4
67410,19
67411,19
67412,13
67413,22
67414,5
67415,19
67416,10
67417,19
67418,15
67419,19
67420,4
67421,19
67422,15
67423,19
67424,19
67425,18
67426,13
67427,15
67428,4
67429,19
67430,19
67431,19
67432,19
67433,19
67434,19
67435,13
67436,19
67437,19
67438,19
67439,19
67440,19
67441,19
67442,19
67443,19
67444,4
67445,19
67446,4
67447,4
67448,19
67449,19
67450,19
67451,19
67452,19
67453,19
67454,19
67455,19
67456,13
67457,19
67458,19
67459,18
67460,19
67461,19
67462,19
67463,22
67464,19
67465,19
67466,19
67467,4
67468,19
67469,19
67470,19
67471,19
67472,19
67473,19
67474,19
67475,19
67476,19
67477,19
67478,19
67479,19
67480,19
67481,19
67482,19
67483,19
67484,2
67485,19
67486,11
67487,19
67488,19
67489,23
67490,19
67491,19
67492,19
67493,19
67494,19
67495,19
67496,19
67497,19
67498,4
67499,4
67500,5
67501,10
67502,19
67503,19
67504,22
67505,19
67506,19
67507,19
67508,19
67509,19
67510,19
67511,4
67512,20
67513,18
67514,19
67515,19
67516,19
67517,2
67518,19
67519,19
67520,19
67521,19
67522,19
67523,18
67524,19
67525,19
67526,19
67527,19
67528,19
67529,19
67530,1
67531,19
67532,13
67533,19
67534,18
67535,4
67536,18
67537,19
67538,13
67539,19
67540,19
67541,19
67542,15
67543,19
67544,19
67545,19
67546,2
67547,6
67548,19
67549,19
67550,19
67551,19
67552,19
67553,19
67554,19
67555,1
67556,19
67557,19
67558,4
67559,19
67560,19
67561,19
67562,19
67563,19
67564,18
67565,19
67566,5
67567,4
67568,19
67569,19
67570,19
67571,19
67572,19
67573,19
67574,19
67575,19
67576,19
67577,4
67578,4
67579,19
67580,22
67581,13
67582,18
67583,19
67584,6
67585,19
67586,19
67587,19
67588,5
67589,19
67590,19
67591,19
67592,22
67593,4
67594,2
67595,13
67596,19
67597,2
67598,19
67599,19
67600,19
67601,19
67602,18
67603,19
67604,19
67605,16
67606,4
67607,19
67608,13
67609,9
67610,19
67611,19
67612,19
67613,15
67614,19
67615,4
67616,19
67617,15
67618,19
67619,19
67620,19
67621,11
67622,19
67623,15
67624,19
67625,13
67626,19
67627,19
67628,19
67629,19
67630,15
67631,19
67632,19
67633,4
67634,19
67635,19
67636,4
67637,18
67638,19
67639,19
67640,19
67641,19
67642,19
67643,22
67644,19
67645,4
67646,19
67647,19
67648,18
67649,19
67650,19
67651,19
67652,19
67653,19
67654,19
67655,19
67656,18
67657,15
67658,22
67659,19
67660,14
67661,19
67662,19
67663,4
67664,19
67665,2
67666,19
67667,18
67668,19
67669,4
67670,19
67671,19
67672,19
67673,19
67674,4
67675,15
67676,19
67677,9
67678,19
67679,19
67680,19
67681,19
67682,10
67683,19
67684,19
67685,19
67686,19
67687,19
67688,19
67689,20
67690,19
67691,19
67692,5
67693,18
67694,19
67695,19
67696,19
67697,19
67698,19
67699,19
67700,19
67701,15
67702,15
67703,9
67704,11
67705,19
67706,19
67707,22
67708,15
67709,19
67710,19
67711,19
67712,19
67713,19
67714,19
67715,19
67716,19
67717,19
67718,19
67719,19
67720,19
67721,19
67722,19
67723,18
67724,22
67725,19
67726,19
67727,4
67728,23
67729,19
67730,22
67731,19
67732,19
67733,13
67734,19
67735,19
67736,19
67737,15
67738,19
67739,20
67740,19
67741,19
67742,19
67743,19
67744,15
67745,19
67746,19
67747,19
67748,4
67749,19
67750,18
67751,19
67752,19
67753,19
67754,19
67755,19
67756,19
67757,19
67758,19
67759,19
67760,19
67761,18
67762,19
67763,19
67764,19
67765,1
67766,19
67767,19
67768,15
67769,19
67770,19
67771,19
67772,22
67773,9
67774,20
67775,19
67776,19
67777,19
67778,19
67779,19
67780,18
67781,19
67782,19
67783,19
67784,19
67785,19
67786,13
67787,19
67788,4
67789,19
67790,19
67791,19
67792,19
67793,6
67794,5
67795,19
67796,16
67797,19
67798,19
67799,19
67800,18
67801,19
67802,19
67803,19
67804,19
67805,19
67806,19
67807,19
67808,19
67809,19
67810,19
67811,4
67812,4
67813,19
67814,19
67815,19
67816,11
67817,19
67818,18
67819,19
67820,19
67821,19
67822,19
67823,19
67824,19
67825,19
67826,4
67827,19
67828,19
67829,19
67830,19
67831,19
67832,19
67833,18
67834,4
67835,19
67836,19
67837,19
67838,19
67839,4
67840,19
67841,19
67842,19
67843,5
67844,10
67845,19
67846,12
67847,10
67848,19
67849,19
67850,23
67851,19
67852,20
67853,15
67854,2
67855,19
67856,22
67857,19
67858,19
67859,19
67860,9
67861,18
67862,19
67863,22
67864,18
67865,19
67866,4
67867,19
67868,19
67869,19
67870,19
67871,19
67872,19
67873,19
67874,19
67875,10
67876,19
67877,19
67878,15
67879,18
67880,19
67881,19
67882,19
67883,19
67884,19
67885,19
67886,19
67887,19
67888,13
67889,19
67890,19
67891,19
67892,19
67893,19
67894,19
67895,19
67896,19
67897,19
67898,19
67899,19
67900,19
67901,4
67902,19
67903,22
67904,19
67905,13
67906,19
67907,19
67908,12
67909,19
67910,19
67911,19
67912,22
67913,19
67914,19
67915,3
67916,19
67917,19
67918,18
67919,5
67920,19
67921,19
67922,19
67923,19
67924,4
67925,4
67926,1
67927,19
67928,19
67929,19
67930,19
67931,19
67932,18
67933,19
67934,15
67935,19
67936,19
67937,19
67938,10
67939,19
67940,19
67941,19
67942,4
67943,19
67944,19
67945,23
67946,4
67947,19
67948,18
67949,19
67950,18
67951,19
67952,19
67953,1
67954,19
67955,19
67956,19
67957,19
67958,19
67959,19
67960,19
67961,19
67962,19
67963,22
67964,1
67965,19
67966,19
67967,19
67968,19
67969,22
67970,15
67971,15
67972,4
67973,19
67974,5
67975,19
67976,19
67977,19
67978,19
67979,19
67980,19
67981,19
67982,1
67983,19
67984,19
67985,19
67986,13
67987,19
67988,19
67989,19
67990,4
67991,19
67992,19
67993,20
67994,19
67995,15
67996,19
67997,19
67998,15
67999,13
68000,19
68001,19
68002,19
68003,19
68004,19
68005,19
68006,20
68007,19
68008,19
68009,19
68010,9
68011,19
68012,19
68013,19
68014,4
68015,19
68016,19
68017,19
68018,18
68019,19
68020,4
68021,19
68022,22
68023,19
68024,19
68025,4
68026,19
68027,4
68028,19
68029,19
68030,19
68031,19
68032,19
68033,19
68034,19
68035,2
68036,19
68037,19
68038,19
68039,19
68040,11
68041,19
68042,19
68043,19
68044,19
68045,19
68046,10
68047,19
68048,19
68049,18
68050,10
68051,19
68052,19
68053,20
68054,19
68055,19
68056,19
68057,19
68058,19
68059,19
68060,19
68061,19
68062,19
68063,19
68064,4
68065,19
68066,19
68067,4
68068,19
68069,1
68070,18
68071,19
68072,19
68073,19
68074,20
68075,19
68076,19
68077,19
68078,19
68079,19
68080,19
68081,19
68082,19
68083,19
68084,4
68085,18
68086,19
68087,19
68088,19
68089,19
68090,22
68091,19
68092,19
68093,19
68094,18
68095,19
68096,19
68097,2
68098,10
68099,19
68100,3
68101,19
68102,2
68103,19
68104,4
68105,19
68106,19
68107,20
68108,19
68109,19
68110,19
68111,18
68112,19
68113,19
68114,19
68115,19
68116,7
68117,4
68118,19
68119,19
68120,13
68121,19
68122,19
68123,19
68124,19
68125,18
68126,1
68127,19
68128,19
68129,4
68130,19
68131,19
68132,15
68133,19
68134,1
68135,18
68136,19
68137,4
68138,19
68139,19
68140,19
68141,19
68142,19
68143,5
68144,19
68145,19
68146,10
68147,19
68148,22
68149,4
68150,19
68151,15
68152,19
68153,19
68154,19
68155,19
68156,19
68157,1
68158,19
68159,15
68160,19
68161,22
68162,2
68163,19
68164,22
68165,19
68166,19
68167,19
68168,19
68169,3
68170,19
68171,4
68172,19
68173,1
68174,2
68175,19
68176,19
68177,19
68178,13
68179,19
68180,19
68181,19
68182,22
68183,1
68184,15
68185,18
68186,19
68187,19
68188,4
68189,19
68190,19
68191,19
68192,19
68193,18
68194,19
68195,19
68196,9
68197,22
68198,20
68199,6
68200,13
68201,19
68202,19
68203,4
68204,19
68205,4
68206,2
68207,4
68208,19
68209,19
68210,19
68211,19
68212,19
68213,18
68214,19
68215,4
68216,19
68217,19
68218,19
68219,12
68220,19
68221,19
68222,19
68223,19
68224,19
68225,19
68226,19
68227,20
68228,18
68229,19
68230,19
68231,15
68232,19
68233,19
68234,19
68235,19
68236,19
68237,19
68238,19
68239,19
68240,19
68241,19
68242,18
68243,19
68244,4
68245,19
68246,19
68247,19
68248,4
68249,19
68250,19
68251,10
68252,19
68253,19
68254,13
68255,19
68256,11
68257,19
68258,10
68259,19
68260,19
68261,19
68262,22
68263,20
68264,19
68265,13
68266,19
68267,19
68268,9
68269,2
68270,4
68271,5
68272,19
68273,19
68274,19
68275,19
68276,19
68277,19
68278,19
68279,19
68280,22
68281,19
68282,19
68283,19
68284,19
68285,12
68286,19
68287,19
68288,19
68289,19
68290,19
68291,19
68292,4
68293,19
68294,19
68295,19
68296,19
68297,19
68298,19
68299,13
68300,19
68301,19
68302,18
68303,19
68304,19
68305,19
68306,6
68307,19
68308,18
68309,19
68310,22
68311,19
68312,19
68313,19
68314,19
68315,19
68316,19
68317,19
68318,19
68319,18
68320,19
68321,19
68322,19
68323,19
68324,19
68325,19
68326,19
68327,13
68328,19
68329,19
68330,19
68331,19
68332,19
68333,19
68334,19
68335,19
68336,19
68337,6
68338,13
68339,22
68340,19
68341,19
68342,13
68343,19
68344,19
68345,19
68346,19
68347,19
68348,19
68349,4
68350,19
68351,19
68352,18
68353,19
68354,15
68355,19
68356,22
68357,19
68358,13
68359,19
68360,19
68361,19
68362,14
68363,19
68364,18
68365,19
68366,19
68367,10
68368,19
68369,19
68370,19
68371,19
68372,19
68373,15
68374,22
68375,19
68376,19
68377,11
68378,19
68379,18
68380,2
68381,1
68382,19
68383,19
68384,19
68385,6
68386,19
68387,19
68388,22
68389,19
68390,19
68391,19
68392,19
68393,4
68394,19
68395,19
68396,19
68397,4
68398,19
68399,19
68400,19
68401,13
68402,19
68403,19
68404,19
68405,19
68406,19
68407,19
68408,23
68409,19
68410,19
68411,19
68412,19
68413,19
68414,18
68415,19
68416,19
68417,18
68418,19
68419,15
68420,15
68421,19
68422,19
68423,19
68424,19
68425,19
68426,19
68427,19
68428,20
68429,19
68430,6
68431,13
68432,19
68433,19
68434,12
68435,19
68436,19
68437,19
68438,19
68439,5
68440,15
68441,22
68442,19
68443,1
68444,13
68445,19
68446,19
68447,19
68448,19
68449,19
68450,19
68451,22
68452,4
68453,19
68454,19
68455,19
68456,18
68457,19
68458,19
68459,15
68460,19
68461,19
68462,13
68463,15
68464,19
68465,19
68466,19
68467,19
68468,19
68469,19
68470,2
68471,19
68472,19
68473,19
68474,4
68475,19
68476,5
68477,19
68478,19
68479,19
68480,19
68481,18
68482,19
68483,4
68484,19
68485,19
68486,19
68487,19
68488,19
68489,19
68490,19
68491,19
68492,19
68493,19
68494,19
68495,19
68496,23
68497,19
68498,19
68499,18
68500,19
68501,19
68502,19
68503,19
68504,19
68505,19
68506,4
68507,12
68508,19
68509,19
68510,19
68511,4
68512,19
68513,19
68514,19
68515,2
68516,19
68517,10
68518,19
68519,19
68520,19
68521,18
68522,10
68523,19
68524,19
68525,19
68526,19
68527,19
68528,19
68529,15
68530,13
68531,19
68532,22
68533,19
68534,19
68535,19
68536,19
68537,9
68538,19
68539,11
68540,19
68541,19
68542,19
68543,19
68544,19
68545,13
68546,19
68547,4
68548,19
68549,19
68550,13
68551,19
68552,19
68553,19
68554,15
68555,19
68556,19
68557,19
68558,19
68559,13
68560,1
68561,19
68562,2
68563,19
68564,19
68565,19
68566,19
68567,9
68568,19
68569,19
68570,19
68571,19
68572,19
68573,2
68574,19
68575,13
68576,22
68577,19
68578,22
68579,15
68580,19
68581,19
68582,19
68583,4
68584,19
68585,19
68586,19
68587,19
68588,19
68589,19
68590,5
68591,10
68592,19
68593,19
68594,4
68595,10
68596,19
68597,19
68598,19
68599,10
68600,19
