obs_id,prediction
67993,8
67994,10
67995,5
67996,15
67997,7
67998,5
67999,15
68000,15
68001,4
68002,5
68003,0
68004,5
68005,2
68006,13
68007,7
68008,13
68009,2
68010,10
68011,2
68012,23
68013,13
68014,4
68015,11
68016,19
68017,10
68018,4
68019,3
68020,6
68021,4
68022,6
68023,13
68024,12
68025,18
68026,8
68027,2
68028,4
68029,3
68030,0
68031,13
68032,3
68033,15
68034,8
68035,1
68036,4
68037,8
68038,19
68039,11
68040,13
68041,10
68042,19
68043,6
68044,19
68045,3
68046,6
68047,13
68048,5
68049,19
68050,23
68051,22
68052,20
68053,8
68054,22
68055,15
68056,8
68057,12
68058,19
68059,9
68060,17
68061,22
68062,8
68063,4
68064,2
68065,19
68066,8
68067,13
68068,12
68069,19
68070,6
68071,13
68072,4
68073,18
68074,5
68075,12
68076,5
68077,21
68078,8
68079,4
68080,4
68081,0
68082,22
68083,19
68084,19
68085,10
68086,2
68087,13
68088,10
68089,23
68090,13
68091,23
68092,15
68093,10
68094,13
68095,9
68096,13
68097,6
68098,17
68099,5
68100,15
68101,13
68102,10
68103,5
68104,12
68105,19
68106,4
68107,10
68108,15
68109,7
68110,5
68111,15
68112,8
68113,17
68114,5
68115,18
68116,5
68117,23
68118,19
68119,13
68120,10
68121,1
68122,0
68123,23
68124,19
68125,13
68126,19
68127,4
68128,12
68129,18
68130,12
68131,4
68132,21
68133,13
68134,4
68135,11
68136,3
68137,5
68138,10
68139,18
68140,15
68141,19
68142,20
68143,6
68144,14
68145,10
68146,2
68147,10
68148,0
68149,15
68150,8
68151,19
68152,19
68153,4
68154,19
68155,19
68156,4
68157,5
68158,4
68159,10
68160,15
68161,11
68162,1
68163,19
68164,22
68165,8
68166,18
68167,14
68168,13
68169,13
68170,5
68171,21
68172,13
68173,0
68174,8
68175,2
68176,4
68177,23
68178,9
68179,6
68180,2
68181,6
68182,2
68183,10
68184,15
68185,0
68186,14
68187,17
68188,13
68189,17
68190,7
68191,18
68192,2
68193,5
68194,6
68195,20
68196,5
68197,19
68198,10
68199,4
68200,2
68201,16
68202,11
68203,4
68204,15
68205,12
68206,10
68207,23
68208,10
68209,5
68210,23
68211,6
68212,5
68213,8
68214,9
68215,13
68216,4
68217,4
68218,6
68219,14
68220,4
68221,15
68222,4
68223,13
68224,13
68225,14
68226,13
68227,4
68228,1
68229,23
68230,14
68231,5
68232,19
68233,13
68234,23
68235,4
68236,18
68237,3
68238,17
68239,15
68240,12
68241,4
68242,23
68243,11
68244,6
68245,13
68246,19
68247,6
68248,23
68249,21
68250,5
68251,4
68252,12
68253,13
68254,10
68255,18
68256,13
68257,2
68258,10
68259,15
68260,19
68261,17
68262,14
68263,5
68264,19
68265,10
68266,3
68267,5
68268,10
68269,4
68270,19
68271,19
68272,15
68273,6
68274,8
68275,19
68276,23
68277,20
68278,13
68279,5
68280,4
68281,23
68282,23
68283,19
68284,2
68285,15
68286,4
68287,13
68288,19
68289,20
68290,10
68291,18
68292,19
68293,19
68294,23
68295,12
68296,4
68297,5
68298,4
68299,10
68300,15
68301,5
68302,11
68303,4
68304,0
68305,16
68306,13
68307,5
68308,6
68309,6
68310,5
68311,2
68312,13
68313,15
68314,6
68315,5
68316,13
68317,13
68318,6
68319,10
68320,5
68321,23
68322,13
68323,3
68324,22
68325,5
68326,12
68327,10
68328,6
68329,23
68330,10
68331,4
68332,3
68333,4
68334,9
68335,6
68336,0
68337,15
68338,4
68339,4
68340,2
68341,23
68342,5
68343,4
68344,2
68345,15
68346,5
68347,5
68348,15
68349,5
68350,15
68351,8
68352,19
68353,4
68354,21
68355,18
68356,13
68357,23
68358,9
68359,13
68360,8
68361,15
68362,10
68363,12
68364,5
68365,5
68366,15
68367,8
68368,0
68369,20
68370,17
68371,4
68372,13
68373,11
68374,5
68375,15
68376,2
68377,11
68378,13
68379,13
68380,2
68381,11
68382,3
68383,13
68384,4
68385,7
68386,23
68387,15
68388,19
68389,13
68390,1
68391,15
68392,1
68393,5
68394,4
68395,12
68396,9
68397,19
68398,8
68399,13
68400,22
68401,15
68402,4
68403,9
68404,19
68405,19
68406,2
68407,14
68408,5
68409,13
68410,13
68411,10
68412,17
68413,5
68414,12
68415,8
68416,1
68417,2
68418,5
68419,23
68420,18
68421,15
68422,4
68423,4
68424,2
68425,5
68426,13
68427,17
68428,19
68429,18
68430,6
68431,19
68432,15
68433,10
68434,9
68435,12
68436,13
68437,12
68438,23
68439,2
68440,10
68441,4
68442,23
68443,7
68444,22
68445,11
68446,5
68447,13
68448,4
68449,15
68450,16
68451,13
68452,5
68453,18
68454,22
68455,13
68456,15
68457,19
68458,4
68459,13
68460,18
68461,2
68462,23
68463,8
68464,10
68465,13
68466,4
68467,0
68468,13
68469,4
68470,22
68471,7
68472,7
68473,0
68474,5
68475,12
68476,4
68477,15
68478,22
68479,6
68480,12
68481,13
68482,12
68483,23
68484,10
68485,5
68486,7
68487,3
68488,19
68489,2
68490,4
68491,4
68492,7
68493,18
68494,0
68495,5
68496,6
68497,18
68498,15
68499,19
68500,4
68501,19
68502,0
68503,21
68504,4
68505,19
68506,5
68507,19
68508,5
68509,4
68510,13
68511,19
68512,13
68513,22
68514,19
68515,3
68516,23
68517,11
68518,22
68519,6
68520,19
68521,23
68522,7
68523,9
68524,7
68525,2
68526,19
68527,13
68528,15
68529,4
68530,3
68531,10
68532,5
68533,22
68534,12
68535,15
68536,23
68537,19
68538,22
68539,13
68540,13
68541,17
68542,15
68543,15
68544,20
68545,15
68546,23
68547,15
68548,15
68549,15
68550,4
68551,8
68552,18
68553,10
68554,19
68555,15
68556,7
68557,22
68558,7
68559,11
68560,5
68561,18
68562,4
68563,23
68564,6
68565,15
68566,15
68567,6
68568,7
68569,4
68570,12
68571,19
68572,9
68573,19
68574,8
68575,5
68576,15
68577,15
68578,20
68579,15
68580,13
68581,15
68582,21
68583,4
68584,4
68585,15
68586,13
68587,2
68588,23
68589,15
68590,4
68591,23
68592,14
68593,21
68594,13
68595,22
68596,4
68597,21
68598,19
68599,13
68600,12
68601,23
68602,6
68603,5
68604,17
68605,6
68606,7
68607,22
68608,23
68609,15
68610,18
68611,13
68612,19
68613,19
68614,2
68615,13
68616,15
68617,2
68618,8
68619,12
68620,18
68621,7
68622,8
68623,19
68624,13
68625,5
68626,13
68627,5
68628,18
68629,13
68630,23
68631,9
68632,7
68633,10
68634,1
68635,21
68636,15
68637,6
68638,22
68639,19
68640,11
68641,7
68642,13
68643,4
68644,1
68645,5
68646,23
68647,12
68648,3
68649,12
68650,5
68651,13
68652,4
68653,15
68654,22
68655,9
68656,8
68657,8
68658,4
68659,3
68660,19
68661,13
68662,13
68663,19
68664,5
68665,10
68666,22
68667,3
68668,5
68669,22
68670,7
68671,6
68672,4
68673,8
68674,19
68675,6
68676,17
68677,5
68678,12
68679,13
68680,9
68681,22
68682,3
68683,4
68684,12
68685,11
68686,13
68687,21
68688,4
68689,13
68690,8
68691,2
68692,19
68693,13
68694,8
68695,13
68696,15
68697,7
68698,15
68699,13
68700,23
68701,4
68702,7
68703,15
68704,2
68705,12
68706,12
68707,9
68708,6
68709,15
68710,8
68711,22
68712,0
68713,19
68714,7
68715,4
68716,7
68717,5
68718,13
68719,8
68720,2
68721,4
68722,10
68723,4
68724,6
68725,19
68726,0
68727,13
68728,5
68729,15
68730,18
68731,19
68732,13
68733,19
68734,6
68735,13
68736,13
68737,5
68738,21
68739,15
68740,10
68741,14
68742,8
68743,15
68744,5
68745,15
68746,5
68747,3
68748,15
68749,5
68750,16
68751,6
68752,17
68753,5
68754,4
68755,19
68756,7
68757,11
68758,16
68759,16
68760,13
68761,13
68762,5
68763,5
68764,19
68765,7
68766,19
68767,7
68768,23
68769,11
68770,1
68771,8
68772,13
68773,22
68774,21
68775,8
68776,5
68777,19
68778,15
68779,10
68780,17
68781,12
68782,14
68783,23
68784,9
68785,17
68786,14
68787,6
68788,1
68789,9
68790,12
68791,8
68792,2
68793,6
68794,12
68795,22
68796,3
68797,0
68798,12
68799,2
68800,2
68801,7
68802,18
68803,6
68804,19
68805,5
68806,5
68807,8
68808,19
68809,15
68810,19
68811,2
68812,15
68813,9
68814,4
68815,14
68816,4
68817,2
68818,19
68819,18
68820,1
68821,5
68822,4
68823,13
68824,15
68825,17
68826,21
68827,4
68828,12
68829,13
68830,4
68831,5
68832,11
68833,4
68834,10
68835,5
68836,19
68837,1
68838,4
68839,15
68840,12
68841,7
68842,11
68843,22
68844,22
68845,13
68846,12
68847,15
68848,2
68849,4
68850,15
68851,7
68852,9
68853,11
68854,5
68855,13
68856,12
68857,4
68858,10
68859,4
68860,22
68861,2
68862,5
68863,13
68864,0
68865,23
68866,0
68867,2
68868,5
68869,7
68870,7
68871,8
68872,10
68873,22
68874,4
68875,6
68876,12
68877,12
68878,17
68879,15
68880,8
68881,15
68882,4
68883,13
68884,4
68885,19
68886,19
68887,10
68888,9
68889,8
68890,13
68891,6
68892,19
68893,23
68894,22
68895,13
68896,19
68897,19
68898,19
68899,23
68900,6
68901,18
68902,19
68903,6
68904,19
68905,2
68906,12
68907,13
68908,10
68909,16
68910,5
68911,13
68912,19
68913,13
68914,23
68915,1
68916,15
68917,15
68918,5
68919,22
68920,17
68921,15
68922,7
68923,18
68924,19
68925,13
68926,15
68927,13
68928,2
68929,10
68930,12
68931,19
68932,15
68933,11
68934,16
68935,19
68936,6
68937,12
68938,10
68939,12
68940,19
68941,7
68942,17
68943,19
68944,13
68945,5
68946,4
68947,3
68948,2
68949,21
68950,18
68951,1
68952,23
68953,5
68954,18
68955,2
68956,19
68957,4
68958,8
68959,12
68960,3
68961,5
68962,17
68963,15
68964,15
68965,5
68966,9
68967,15
68968,4
68969,1
68970,4
68971,16
68972,19
68973,19
68974,4
68975,19
68976,18
68977,15
68978,23
68979,4
68980,13
68981,15
68982,7
68983,15
68984,4
68985,15
68986,12
68987,2
68988,4
68989,6
68990,5
68991,2
68992,13
68993,4
68994,13
68995,3
68996,12
68997,4
68998,23
68999,13
69000,4
69001,19
69002,7
69003,0
69004,12
69005,23
69006,13
69007,10
69008,10
69009,15
69010,19
69011,20
69012,21
69013,10
69014,20
69015,13
69016,23
69017,12
69018,23
69019,5
69020,7
69021,15
69022,11
69023,7
69024,17
69025,22
69026,12
69027,2
69028,4
69029,5
69030,11
69031,11
69032,5
69033,1
69034,19
69035,4
69036,1
69037,4
69038,0
69039,21
69040,10
69041,22
69042,5
69043,4
69044,7
69045,13
69046,2
69047,15
69048,4
69049,4
69050,6
69051,10
69052,19
69053,5
69054,2
69055,12
69056,15
69057,23
69058,19
69059,13
69060,15
69061,4
69062,16
69063,21
69064,13
69065,13
69066,10
69067,6
69068,12
69069,4
69070,13
69071,23
69072,18
69073,23
69074,13
69075,19
69076,4
69077,19
69078,5
69079,19
69080,8
69081,5
69082,21
69083,12
69084,15
69085,2
69086,18
69087,2
69088,18
69089,10
69090,9
69091,15
69092,15
69093,5
69094,6
69095,12
69096,8
69097,8
69098,8
69099,2
69100,3
69101,1
69102,12
69103,4
69104,5
69105,5
69106,19
69107,10
69108,4
69109,7
69110,13
69111,6
69112,1
69113,18
69114,0
69115,13
69116,16
69117,5
69118,19
69119,21
69120,2
69121,8
69122,4
69123,19
69124,19
69125,10
69126,4
69127,4
69128,14
69129,23
69130,12
69131,19
69132,17
69133,2
69134,18
69135,13
69136,19
69137,12
69138,23
69139,15
69140,2
69141,16
69142,12
69143,7
69144,7
69145,4
69146,18
69147,23
69148,5
69149,6
69150,21
69151,7
69152,9
69153,20
69154,19
69155,4
69156,8
69157,5
69158,19
69159,17
69160,20
69161,19
69162,19
69163,5
69164,13
69165,15
69166,23
69167,4
69168,13
69169,4
69170,23
69171,13
69172,4
69173,2
69174,4
69175,4
69176,12
69177,0
69178,3
69179,6
69180,13
69181,19
69182,5
69183,13
69184,13
69185,11
69186,10
69187,12
69188,23
69189,0
69190,12
69191,4
69192,4
69193,12
69194,13
69195,12
69196,22
69197,22
69198,3
69199,14
69200,12
69201,13
69202,4
69203,23
69204,12
69205,14
69206,18
69207,4
69208,9
69209,13
69210,12
69211,5
69212,15
69213,5
69214,15
69215,15
69216,13
69217,12
69218,5
69219,20
69220,4
69221,18
69222,12
69223,14
69224,6
69225,23
69226,22
69227,7
69228,5
69229,19
69230,9
69231,9
69232,8
69233,19
69234,9
69235,12
69236,2
69237,23
69238,5
69239,17
69240,3
69241,5
69242,4
69243,19
69244,13
69245,5
69246,5
69247,22
69248,15
69249,4
69250,0
69251,5
69252,1
69253,15
69254,15
69255,19
69256,9
69257,4
69258,7
69259,5
69260,23
69261,0
69262,11
69263,5
69264,18
69265,4
69266,8
69267,13
69268,22
69269,5
69270,19
69271,16
69272,16
69273,6
69274,4
69275,20
69276,4
69277,21
69278,1
69279,12
69280,15
69281,4
69282,23
69283,2
69284,13
69285,4
69286,2
69287,4
69288,4
69289,20
69290,8
69291,13
69292,15
69293,6
69294,10
69295,6
69296,22
69297,23
69298,23
69299,23
69300,22
69301,0
69302,4
69303,4
69304,6
69305,4
69306,4
69307,15
69308,20
69309,15
69310,7
69311,3
69312,5
69313,6
69314,21
69315,17
69316,22
69317,7
69318,22
69319,18
69320,13
69321,12
69322,15
69323,14
69324,18
69325,10
69326,7
69327,7
69328,9
69329,10
69330,3
69331,19
69332,19
69333,13
69334,7
69335,13
69336,4
69337,12
69338,18
69339,18
69340,19
69341,4
69342,17
69343,12
69344,12
69345,19
69346,4
69347,12
69348,15
69349,17
69350,2
69351,19
69352,8
69353,19
69354,4
69355,12
69356,19
69357,4
69358,13
69359,8
69360,13
69361,19
69362,6
69363,0
69364,11
69365,11
69366,23
69367,5
69368,17
69369,4
69370,15
69371,13
69372,6
69373,15
69374,10
69375,4
69376,2
69377,9
69378,10
69379,2
69380,7
69381,6
69382,7
69383,4
69384,19
69385,5
69386,19
69387,19
69388,19
69389,18
69390,12
69391,7
69392,13
69393,5
69394,15
69395,2
69396,3
69397,8
69398,4
69399,10
69400,13
69401,19
69402,20
69403,0
69404,13
69405,15
69406,1
69407,4
69408,0
69409,15
69410,1
69411,23
69412,15
69413,15
69414,19
69415,13
69416,4
69417,12
69418,15
69419,7
69420,19
69421,6
69422,4
69423,10
69424,17
69425,23
69426,4
69427,12
69428,5
69429,5
69430,6
69431,4
69432,2
69433,9
69434,4
69435,17
69436,17
69437,15
69438,4
69439,5
69440,6
69441,15
69442,4
69443,19
69444,16
69445,6
69446,15
69447,3
69448,4
69449,13
69450,4
69451,15
69452,5
69453,4
69454,4
69455,2
69456,7
69457,4
69458,13
69459,15
69460,5
69461,19
69462,15
69463,15
69464,4
69465,13
69466,4
69467,2
69468,21
69469,15
69470,9
69471,19
69472,18
69473,14
69474,7
69475,22
69476,2
69477,11
69478,12
69479,15
69480,1
69481,7
69482,6
69483,10
69484,19
69485,6
69486,4
69487,5
69488,23
69489,7
69490,20
69491,19
69492,15
69493,15
69494,4
69495,5
69496,11
69497,23
69498,4
69499,17
69500,20
69501,5
69502,13
69503,23
69504,10
69505,23
69506,18
69507,14
69508,13
69509,3
69510,4
69511,13
69512,4
69513,5
69514,8
69515,5
69516,23
69517,19
69518,19
69519,2
69520,5
69521,23
69522,12
69523,10
69524,19
69525,4
69526,4
69527,10
69528,13
69529,9
69530,19
69531,5
69532,9
69533,4
69534,3
69535,10
69536,7
69537,5
69538,16
69539,4
69540,5
69541,4
69542,4
69543,21
69544,18
69545,17
69546,22
69547,13
69548,14
69549,22
69550,9
69551,10
69552,4
69553,4
69554,4
69555,15
69556,15
69557,8
69558,2
69559,5
69560,4
69561,5
69562,10
69563,6
69564,2
69565,4
69566,10
69567,23
69568,4
69569,12
69570,13
69571,8
69572,7
69573,4
69574,5
69575,19
69576,7
69577,4
69578,16
69579,16
69580,2
69581,5
69582,4
69583,2
69584,2
69585,21
69586,20
69587,9
69588,13
69589,4
69590,5
69591,4
69592,5
69593,15
69594,1
69595,2
69596,10
69597,2
69598,3
69599,1
69600,5
69601,5
69602,11
69603,2
69604,4
69605,19
69606,4
69607,5
69608,20
69609,7
69610,2
69611,19
69612,13
69613,7
69614,13
69615,15
69616,5
69617,18
69618,5
69619,23
69620,4
69621,5
69622,10
69623,19
69624,19
69625,23
69626,15
69627,4
69628,4
69629,23
69630,3
69631,11
69632,11
69633,3
69634,8
69635,11
69636,14
69637,6
69638,22
69639,5
69640,22
69641,14
69642,7
69643,19
69644,12
69645,7
69646,20
69647,6
69648,19
69649,4
69650,10
69651,2
69652,18
69653,19
69654,5
69655,5
69656,10
69657,23
69658,18
69659,4
69660,23
69661,19
69662,19
69663,15
69664,4
69665,1
69666,4
69667,15
69668,9
69669,21
69670,3
69671,2
69672,1
69673,15
69674,2
69675,2
69676,5
69677,15
69678,4
69679,2
69680,13
69681,13
69682,12
69683,13
69684,19
69685,4
69686,10
69687,15
69688,16
69689,16
69690,20
69691,16
69692,11
69693,19
69694,5
69695,18
69696,5
69697,2
69698,23
69699,7
69700,13
69701,4
69702,3
69703,23
69704,16
69705,5
69706,4
69707,4
69708,13
69709,7
69710,7
69711,13
69712,11
69713,4
69714,13
69715,4
69716,15
69717,12
69718,19
69719,21
69720,3
69721,23
69722,13
69723,20
69724,11
69725,8
69726,23
69727,19
69728,10
69729,4
69730,12
69731,15
69732,3
69733,19
69734,12
69735,13
69736,6
69737,5
69738,15
69739,23
69740,16
69741,19
69742,5
69743,22
69744,6
69745,19
69746,22
69747,11
69748,0
69749,12
69750,17
69751,15
69752,5
69753,11
69754,21
69755,13
69756,15
69757,7
69758,5
69759,7
69760,12
69761,19
69762,12
69763,4
69764,12
69765,5
69766,22
69767,18
69768,13
69769,18
69770,5
69771,17
69772,7
69773,19
69774,9
69775,18
69776,11
69777,4
69778,19
69779,8
69780,4
69781,18
69782,13
69783,10
69784,10
69785,19
69786,15
69787,2
69788,8
69789,5
69790,2
69791,10
69792,11
69793,23
69794,15
69795,19
69796,13
69797,12
69798,19
69799,19
69800,2
69801,4
69802,4
69803,15
69804,4
69805,22
69806,5
69807,1
69808,19
69809,17
69810,2
69811,12
69812,2
69813,4
69814,19
69815,4
69816,19
69817,13
69818,22
69819,4
69820,13
69821,2
69822,10
69823,2
69824,6
69825,15
69826,7
69827,12
69828,13
69829,6
69830,17
69831,2
69832,21
69833,4
69834,12
69835,12
69836,19
69837,22
69838,8
69839,15
69840,23
69841,9
69842,13
69843,21
69844,13
69845,1
69846,15
69847,4
69848,23
69849,18
69850,15
69851,5
69852,17
69853,20
69854,14
69855,5
69856,19
69857,5
69858,5
69859,4
69860,5
69861,15
69862,4
69863,6
69864,17
69865,7
69866,4
69867,20
69868,13
69869,19
69870,4
69871,12
69872,4
69873,2
69874,10
69875,23
69876,5
69877,0
69878,4
69879,13
69880,13
69881,4
69882,19
69883,6
69884,23
69885,19
69886,19
69887,4
69888,7
69889,5
69890,3
69891,20
69892,5
69893,12
69894,14
69895,11
69896,3
69897,21
69898,7
69899,12
69900,15
69901,8
69902,8
69903,22
69904,23
69905,19
69906,22
69907,7
69908,20
69909,10
69910,12
69911,10
69912,13
69913,2
69914,22
69915,19
69916,4
69917,17
69918,2
69919,7
69920,17
69921,19
69922,7
69923,19
69924,3
69925,0
69926,13
69927,9
69928,4
69929,10
69930,5
69931,4
69932,12
69933,4
69934,19
69935,13
69936,15
69937,19
69938,5
69939,22
69940,15
69941,4
69942,1
69943,5
69944,22
69945,10
69946,7
69947,19
69948,2
69949,9
69950,18
69951,8
69952,5
69953,10
69954,8
69955,15
69956,13
69957,3
69958,8
69959,4
69960,4
69961,14
69962,4
69963,19
69964,6
69965,14
69966,6
69967,4
69968,15
69969,11
69970,22
69971,2
69972,5
69973,22
69974,4
69975,17
69976,3
69977,15
69978,12
69979,10
69980,6
69981,21
69982,22
69983,17
69984,22
69985,10
69986,4
69987,10
69988,1
69989,5
69990,16
69991,7
69992,21
69993,10
69994,15
69995,4
69996,4
69997,9
69998,4
69999,10
70000,12
70001,15
70002,11
70003,13
70004,19
70005,0
70006,15
70007,19
70008,4
70009,15
70010,2
70011,15
70012,0
70013,19
70014,19
70015,23
70016,13
70017,13
70018,2
70019,9
70020,19
70021,18
70022,19
70023,13
70024,10
70025,9
70026,15
70027,2
70028,21
70029,2
70030,23
70031,9
70032,4
70033,4
70034,5
70035,6
70036,13
70037,4
70038,10
70039,13
70040,1
70041,20
70042,22
70043,13
70044,19
70045,23
70046,10
70047,16
70048,5
70049,6
70050,19
70051,5
70052,18
70053,15
70054,10
70055,4
70056,4
70057,13
70058,15
70059,9
70060,23
70061,13
70062,15
70063,4
70064,9
70065,17
70066,8
70067,16
70068,7
70069,15
70070,2
70071,17
70072,10
70073,6
70074,4
70075,17
70076,4
70077,10
70078,8
70079,23
70080,6
70081,5
70082,18
70083,19
70084,0
70085,19
70086,15
70087,12
70088,5
70089,19
70090,13
70091,7
70092,2
70093,6
70094,7
70095,1
70096,13
70097,2
70098,10
70099,3
70100,1
70101,12
70102,12
70103,17
70104,21
70105,14
70106,12
70107,8
70108,19
70109,9
70110,22
70111,1
70112,4
70113,22
70114,4
70115,8
70116,10
70117,12
70118,4
70119,15
70120,23
70121,15
70122,10
70123,23
70124,4
70125,4
70126,18
70127,20
70128,8
70129,13
70130,19
70131,12
70132,13
70133,13
70134,5
70135,5
70136,20
70137,1
70138,11
70139,13
70140,9
70141,10
70142,10
70143,18
70144,1
70145,4
70146,13
70147,13
70148,15
70149,19
70150,18
70151,19
70152,9
70153,23
70154,22
70155,5
70156,4
70157,23
70158,5
70159,15
70160,7
70161,6
70162,23
70163,22
70164,4
70165,5
70166,3
70167,0
70168,4
70169,5
70170,23
70171,9
70172,4
70173,6
70174,9
70175,19
70176,15
70177,15
70178,15
70179,13
70180,9
70181,10
70182,22
70183,10
70184,0
70185,18
70186,10
70187,13
70188,5
70189,13
70190,10
70191,3
70192,2
70193,23
70194,13
70195,19
70196,6
70197,10
70198,5
70199,6
70200,10
70201,1
70202,10
70203,2
70204,12
70205,18
70206,5
70207,0
70208,2
70209,8
70210,2
70211,13
70212,4
70213,11
70214,19
70215,12
70216,22
70217,4
70218,22
70219,22
70220,4
70221,23
70222,13
70223,23
70224,12
70225,19
70226,4
70227,10
70228,8
70229,2
70230,18
70231,0
70232,15
70233,18
70234,19
70235,13
70236,15
70237,5
70238,13
70239,23
70240,4
70241,13
70242,8
70243,12
70244,12
70245,5
70246,9
70247,19
70248,17
70249,0
70250,4
70251,5
70252,14
70253,4
70254,15
70255,22
70256,7
70257,4
70258,13
70259,4
70260,6
70261,4
70262,12
70263,15
70264,6
70265,4
70266,19
70267,21
70268,12
70269,11
70270,19
70271,12
70272,17
70273,7
70274,2
70275,2
70276,19
70277,15
70278,16
70279,5
70280,4
70281,10
70282,10
70283,0
70284,9
70285,1
70286,19
70287,23
70288,15
70289,15
70290,8
70291,19
70292,13
70293,15
70294,21
70295,4
70296,12
70297,9
70298,19
70299,4
70300,2
70301,19
70302,11
70303,10
70304,23
70305,23
70306,19
70307,23
70308,13
70309,15
70310,5
70311,7
70312,8
70313,7
70314,13
70315,4
70316,8
70317,17
70318,5
70319,4
70320,4
70321,11
70322,15
70323,4
70324,17
70325,4
70326,15
70327,18
70328,10
70329,17
70330,4
70331,19
70332,23
70333,13
70334,4
70335,9
70336,18
70337,15
70338,23
70339,23
70340,13
70341,23
70342,13
70343,3
70344,10
70345,12
70346,4
70347,4
70348,2
70349,2
70350,13
70351,19
70352,23
70353,15
70354,19
70355,1
70356,16
70357,4
70358,16
70359,4
70360,10
70361,0
70362,19
70363,8
70364,22
70365,15
70366,13
70367,12
70368,18
70369,3
70370,5
70371,15
70372,23
70373,4
70374,2
70375,17
70376,18
70377,13
70378,4
70379,12
70380,23
70381,11
70382,6
70383,0
70384,4
70385,4
70386,5
70387,22
70388,12
70389,22
70390,13
70391,13
70392,12
70393,13
70394,7
70395,4
70396,13
70397,10
70398,18
70399,4
70400,23
70401,19
70402,4
70403,15
70404,19
70405,15
70406,15
70407,4
70408,10
70409,20
70410,10
70411,8
70412,13
70413,13
70414,13
70415,9
70416,15
70417,7
70418,10
70419,11
70420,3
70421,5
70422,13
70423,6
70424,15
70425,7
70426,15
70427,0
70428,18
70429,10
70430,19
70431,17
70432,17
70433,23
70434,0
70435,23
70436,17
70437,12
70438,13
70439,8
70440,10
70441,18
70442,19
70443,10
